/*
 * Copyright (c) 2023 Huawei Device Co., Ltd.
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

#ifndef OHOS_HDI_RIL_V1_1_RILCALLBACKSTUB_H
#define OHOS_HDI_RIL_V1_1_RILCALLBACKSTUB_H

#include <ipc_object_stub.h>
#include <message_option.h>
#include <message_parcel.h>
#include <object_collector.h>
#include <refbase.h>
#include "v1_1/iril_callback.h"

namespace OHOS {
namespace HDI {
namespace Ril {
namespace V1_1 {

using namespace OHOS;
class RilCallbackStub : public IPCObjectStub {
public:
    explicit RilCallbackStub(const sptr<IRilCallback> &impl);
    virtual ~RilCallbackStub();

    int32_t OnRemoteRequest(uint32_t code, MessageParcel &data, MessageParcel &reply, MessageOption &option) override;
    static int32_t RilCallbackStubGetClipResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetClipResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubCombineConferenceResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSeparateConferenceResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubCallSupplementResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetCallWaitingResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetCallWaitingResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetCallTransferInfoResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetCallTransferInfoResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetCallRestrictionResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetCallRestrictionResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetClirResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetClirResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubStartDtmfResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSendDtmfResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubStopDtmfResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetCallPreferenceModeResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetCallPreferenceModeResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetUssdResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubCloseUnFinishedUssdResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetUssdResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetMuteResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetMuteResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetCallFailReasonResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetBarringPasswordResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetVonrSwitchResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubPdpContextListUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubDataLinkCapabilityUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubActivatePdpContextResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubDeactivatePdpContextResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetPdpContextListResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetInitApnInfoResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetLinkBandwidthInfoResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetLinkCapabilityResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetLinkBandwidthReportingRuleResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetDataPermittedResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubRadioStateUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubVoiceRadioTechUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubDsdsModeUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubShutDownResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetRadioStateResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetRadioStateResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetImeiResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetMeidResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetVoiceRadioTechnologyResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetBasebandVersionResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimStateUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimStkSessionEndNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimStkProactiveNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimStkAlphaNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimStkEventNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimStkCallSetupNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimRefreshNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimRadioProtocolUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetSimIOResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetSimStatusResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetImsiResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetSimLockStatusResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetSimLockResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubChangeSimPasswordResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubUnlockPinResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubUnlockPukResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubUnlockPin2Response_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubUnlockPuk2Response_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetActiveSimResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimStkSendTerminalResponseResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimStkSendEnvelopeResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimStkSendCallSetupRequestResultResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimStkIsReadyResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetRadioProtocolResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetRadioProtocolResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimOpenLogicalChannelResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimCloseLogicalChannelResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimTransmitApduLogicalChannelResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimTransmitApduBasicChannelResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSimAuthenticationResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubUnlockSimLockResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubNetworkCsRegStatusUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubNetworkPsRegStatusUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSignalStrengthUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubNetworkTimeZoneUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubNetworkTimeUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubNetworkPhyChnlCfgUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubNetworkCurrentCellUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubNetworkCurrentCellUpdated_1_1_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetSignalStrengthResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetCsRegStatusResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetPsRegStatusResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetOperatorInfoResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetNetworkSearchInformationResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetNetworkSelectionModeResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetNetworkSelectionModeResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetNeighboringCellInfoListResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetCurrentCellInfoResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetCurrentCellInfoResponse_1_1_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetPreferredNetworkResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetPreferredNetworkResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetPhysicalChannelConfigResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetLocateUpdatesResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetNotificationFilterResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetDeviceStateResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubNewSmsNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

