/*
 * Copyright (c) 2023 Huawei Device Co., Ltd.
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

#ifndef OHOS_HDI_RIL_V1_1_RILSTUB_H
#define OHOS_HDI_RIL_V1_1_RILSTUB_H

#include <ipc_object_stub.h>
#include <message_option.h>
#include <message_parcel.h>
#include <object_collector.h>
#include <refbase.h>
#include "v1_1/iril.h"

namespace OHOS {
namespace HDI {
namespace Ril {
namespace V1_1 {

using namespace OHOS;
class RilStub : public IPCObjectStub {
public:
    explicit RilStub(const sptr<IRil> &impl);
    virtual ~RilStub();

    int32_t OnRemoteRequest(uint32_t code, MessageParcel &data, MessageParcel &reply, MessageOption &option) override;
    static int32_t RilStubGetVersion_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

private:
    int32_t RilStubSetCallback(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetEmergencyCallList(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetEmergencyCallList(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetCallList(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubDial(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubReject(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubHangup(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubAnswer(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubHoldCall(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubUnHoldCall(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSwitchCall(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubCombineConference(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSeparateConference(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetCallWaiting(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetCallWaiting(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetCallTransferInfo(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetCallTransferInfo(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetCallRestriction(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetCallRestriction(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetClip(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetClip(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetClir(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetClir(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetCallPreferenceMode(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetCallPreferenceMode(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetUssd(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubCloseUnFinishedUssd(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetUssd(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetMute(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetMute(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetCallFailReason(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubCallSupplement(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSendDtmf(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubStartDtmf(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubStopDtmf(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetBarringPassword(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetVonrSwitch(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubActivatePdpContext(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubDeactivatePdpContext(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetPdpContextList(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetInitApnInfo(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetLinkBandwidthInfo(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetLinkCapability(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetLinkBandwidthReportingRule(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetDataPermitted(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetDataProfileInfo(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSendDataPerformanceMode(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSendDataSleepMode(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetRadioState(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetRadioState(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetImei(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetMeid(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetVoiceRadioTechnology(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetBasebandVersion(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubShutDown(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetSimIO(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetSimStatus(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetImsi(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubGetSimLockStatus(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

    int32_t RilStubSetSimLock(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption);

