/*
 * Copyright (c) 2023 Huawei Device Co., Ltd.
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

#ifndef OHOS_HDI_RIL_V1_1_IRIL_H
#define OHOS_HDI_RIL_V1_1_IRIL_H

#include <stdint.h>
#include <string>
#include <hdf_base.h>
#include <hdi_base.h>
#include "ril/v1_1/iril_callback.h"
#include "ril/v1_1/types.h"

#ifndef HDI_BUFF_MAX_SIZE
#define HDI_BUFF_MAX_SIZE (1024 * 200)
#endif

#ifndef HDI_CHECK_VALUE_RETURN
#define HDI_CHECK_VALUE_RETURN(lv, compare, rv, ret) do { \
    if ((lv) compare (rv)) { \
        return ret; \
         const OHOS::HDI::Ril::V1_1::DataPerformanceInfo& dataPerformanceInfo) = 0;

    virtual int32_t SendDataSleepMode(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::DataSleepInfo& dataSleepInfo) = 0;

    virtual int32_t SetRadioState(int32_t slotId, int32_t serialId, int32_t fun, int32_t rst) = 0;

    virtual int32_t GetRadioState(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetImei(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetMeid(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetVoiceRadioTechnology(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetBasebandVersion(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t ShutDown(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetSimIO(int32_t slotId, int32_t serialId, const OHOS::HDI::Ril::V1_1::SimIoRequestInfo& simIO) = 0;

    virtual int32_t GetSimStatus(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetImsi(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetSimLockStatus(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::SimLockInfo& simLockInfo) = 0;

    virtual int32_t SetSimLock(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::SimLockInfo& simLockInfo) = 0;

    virtual int32_t ChangeSimPassword(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::SimPasswordInfo& simPassword) = 0;

    virtual int32_t UnlockPin(int32_t slotId, int32_t serialId, const std::string& pin) = 0;

    virtual int32_t UnlockPuk(int32_t slotId, int32_t serialId, const std::string& puk, const std::string& pin) = 0;

    virtual int32_t UnlockPin2(int32_t slotId, int32_t serialId, const std::string& pin2) = 0;

    virtual int32_t UnlockPuk2(int32_t slotId, int32_t serialId, const std::string& puk2, const std::string& pin2) = 0;

    virtual int32_t SetActiveSim(int32_t slotId, int32_t serialId, int32_t index, int32_t enable) = 0;

    virtual int32_t SimStkSendTerminalResponse(int32_t slotId, int32_t serialId, const std::string& strCmd) = 0;

    virtual int32_t SimStkSendEnvelope(int32_t slotId, int32_t serialId, const std::string& strCmd) = 0;

    virtual int32_t SimStkSendCallSetupRequestResult(int32_t slotId, int32_t serialId, int32_t accept) = 0;

    virtual int32_t SimStkIsReady(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetRadioProtocol(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t SetRadioProtocol(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::RadioProtocol& radioProtocol) = 0;

    virtual int32_t SimOpenLogicalChannel(int32_t slotId, int32_t serialId, const std::string& appID, int32_t p2) = 0;

    virtual int32_t SimCloseLogicalChannel(int32_t slotId, int32_t serialId, int32_t channelId) = 0;

    virtual int32_t SimTransmitApduLogicalChannel(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::ApduSimIORequestInfo& apduSimIO) = 0;

    virtual int32_t SimTransmitApduBasicChannel(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::ApduSimIORequestInfo& apduSimIO) = 0;

    virtual int32_t SimAuthentication(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::SimAuthenticationRequestInfo& simAuthInfo) = 0;

    virtual int32_t UnlockSimLock(int32_t slotId, int32_t serialId, int32_t lockType, const std::string& key) = 0;

    virtual int32_t GetSignalStrength(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetCsRegStatus(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetPsRegStatus(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetOperatorInfo(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetNetworkSearchInformation(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetNetworkSelectionMode(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t SetNetworkSelectionMode(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::SetNetworkModeInfo& networkModeInfo) = 0;

    virtual int32_t GetNeighboringCellInfoList(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetCurrentCellInfo(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t SetPreferredNetwork(int32_t slotId, int32_t serialId, int32_t preferredNetworkType) = 0;

    virtual int32_t GetPreferredNetwork(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetPhysicalChannelConfig(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t SetLocateUpdates(int32_t slotId, int32_t serialId, OHOS::HDI::Ril::V1_1::RilRegNotifyMode mode) = 0;

    virtual int32_t SetNotificationFilter(int32_t slotId, int32_t serialId, int32_t newFilter) = 0;

    virtual int32_t SetDeviceState(int32_t slotId, int32_t serialId, int32_t deviceStateType,
         int32_t deviceStateOn) = 0;

    virtual int32_t SendGsmSms(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::GsmSmsMessageInfo& gsmSmsMessageInfo) = 0;

    virtual int32_t SendCdmaSms(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::SendCdmaSmsMessageInfo& cdmaSmsMessageInfo) = 0;

    virtual int32_t AddSimMessage(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::SmsMessageIOInfo& gsmSmsMessageInfo) = 0;

    virtual int32_t DelSimMessage(int32_t slotId, int32_t serialId, int32_t index) = 0;

    virtual int32_t UpdateSimMessage(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::SmsMessageIOInfo& gsmSmsMessageInfo) = 0;

    virtual int32_t AddCdmaSimMessage(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::SmsMessageIOInfo& cdmaSmsMessageInfo) = 0;

    virtual int32_t DelCdmaSimMessage(int32_t slotId, int32_t serialId, int32_t index) = 0;

    virtual int32_t UpdateCdmaSimMessage(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::SmsMessageIOInfo& cdmaSmsMessageInfo) = 0;

    virtual int32_t SetSmscAddr(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::ServiceCenterAddress& serviceCenterAddress) = 0;

    virtual int32_t GetSmscAddr(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t SetCBConfig(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::CBConfigInfo& cellBroadcastInfo) = 0;

    virtual int32_t GetCBConfig(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t SetCdmaCBConfig(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::CdmaCBConfigInfoList& cdmaCBConfigInfoList) = 0;

    virtual int32_t GetCdmaCBConfig(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t SendSmsMoreMode(int32_t slotId, int32_t serialId,
         const OHOS::HDI::Ril::V1_1::GsmSmsMessageInfo& gsmSmsMessageInfo) = 0;

    virtual int32_t SendSmsAck(int32_t slotId, int32_t serialId, const OHOS::HDI::Ril::V1_1::ModeData& modeData) = 0;

    virtual int32_t SendRilAck() = 0;

    virtual int32_t GetRrcConnectionState(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t SetNrOptionMode(int32_t slotId, int32_t serialId, int32_t mode) = 0;

    virtual int32_t GetNrOptionMode(int32_t slotId, int32_t serialId) = 0;

    virtual int32_t GetVersion(uint32_t& majorVer, uint32_t& minorVer)
    {
        majorVer = 1;
        minorVer = 1;
        return HDF_SUCCESS;
    }

    virtual bool IsProxy()
    {
        return false;
    }

    virtual const std::u16string GetDesc()
    {
        return metaDescriptor_;
    }
};
} // V1_1
} // Ril
} // HDI
} // OHOS

#endif // OHOS_HDI_RIL_V1_1_IRIL_H

